work/deep_gaiden_website, git@github.com:deepgaiden/Web_page.git
work/react_to_my_books, git@github.com:felipejoribeiro/React-To-My-Books.git
work/agni_website, git@github.com:felipejoribeiro/3d_corp.git
work/my_space_website, git@github.com:felipejoribeiro/feliperibeiro_space.git
work/simple_todo_website, git@github.com:felipejoribeiro/simple_todo.git
work/dust_dune_website, git@github.com:felipejoribeiro/DustDune.git
work/academia_git_epta, git@github.com:felipejoribeiro/Academia-git.git
work/vacant_strings, git@github.com:felipejoribeiro/vacant_strings.git
work/fast_competitive_code, git@github.com:felipejoribeiro/ridiculously-fast-codes.git
work/for_training_apaches, git@github.com:felipejoribeiro/For-training-apaches.git
